car,time(s),distance(m),velocity(m/s)
0,0,6,0.0
0,1,5.105055555555555,2.4999999999999982
0,2,5.119671157883317,2.9666666666666632
0,3,5.141148624864127,3.466666666666662
0,4,5.164150690604674,3.9333333333333265
0,5,5.188711559060403,4.3999999999999915
0,6,5.21300783331967,4.8666666666666565
0,7,5.2382425950703695,5.3333333333333215
0,8,5.2625381025357685,5.7999999999999865
0,9,5.28692731301062,6.2666666666666515
0,10,5.309923272259789,6.699999999999983
0,11,5.3330925084601635,7.166666666666649
0,12,5.356912333332502,7.633333333333313
0,13,5.381790547680725,8.133333333333312
0,14,5.397154733336015,7.099999999999975
0,15,5.365002578825783,5.233333333333303
0,16,5.297571854944772,3.3666666666666334
0,17,5.20943687071474,1.4999999999999665
0,18,5.1104540085926375,0.49999999999996697
0,19,5.053985565824109,0.9666666666666334
0,20,5.037429144858424,1.4333333333333016
0,21,5.043113365239447,1.8999999999999693
0,22,5.060703518116588,2.366666666666635
0,23,5.085713271945314,2.8666666666666334
0,24,5.11278447163661,3.3333333333332984
0,25,5.1403163815630935,3.799999999999963
0,26,5.170553944798121,4.299999999999962
0,27,5.198386531894721,4.766666666666627
0,28,5.227536800261942,5.266666666666624
0,29,5.254647111036547,5.733333333333291
0,30,5.280361177388841,6.199999999999955
0,31,5.3064543933249295,6.66666666666662
0,32,5.331219899049097,7.133333333333285
0,33,5.357757639817214,7.633333333333282
0,34,5.381967383228289,8.099999999999948
0,35,5.399756126541979,7.233333333333279
0,36,5.371481238294587,5.366666666666607
0,37,5.3065496190668,3.4999999999999365
0,38,5.2203672226152324,1.6333333333332696
0,39,5.125785073550196,0.43333333333327007
0,40,5.066575424769189,0.8666666666666033
0,41,5.042745182456952,1.3333333333332709
1,0,6,0.0
1,1,5.1,2.0457624599908546
1,2,5.101450652644052,2.264772183270009
1,3,5.108492944135105,2.6354425533408805
1,4,5.119770231469738,3.045376672142571
1,5,5.1354922299701915,3.4902188564944545
1,6,5.153891320721004,3.9540418658693386
1,7,5.1741693844515115,4.426619024619487
1,8,5.196458665648106,4.903891135568187
1,9,5.218999290246165,5.382500941483995
1,10,5.240981249308629,5.826978990083717
1,11,5.264314638941164,6.304815744079182
1,12,5.287783554855196,6.78161485494991
1,13,5.313523704218028,7.290980961263586
1,14,5.337063146902596,7.765104641749672
1,15,5.359316967518476,7.497137222755076
1,16,5.362353819448003,6.454183236400038
1,17,5.342181622165708,5.016140759091215
