car,time(s),distance(m),velocity(m/s)
0,0,6,0
0,1,5.105055555555555,0.24999999999999983
0,2,5.121000000000004,0.2966666666666663
0,3,5.150166666666655,0.3466666666666661
0,4,5.182163885300497,0.39333333333333265
0,5,5.2185472114570075,0.43999999999999917
0,6,5.257991691713528,0.48666666666666564
0,7,5.288755723886652,0.5333333333333321
0,8,5.329597597462907,0.5833333333333319
0,9,5.353496725593663,0.6299999999999985
0,10,5.388284742613314,0.676666666666665
0,11,5.409593239349465,0.7266666666666648
0,12,5.438889099949279,0.7733333333333313
0,13,5.45525145645181,0.7066666666666642
0,14,5.431725240554829,0.519999999999997
0,15,5.348075325316654,0.33333333333333004
0,16,5.211665330197593,0.1466666666666634
0,17,5.059654310559381,0.009999999999996753
0,18,4.933767850821551,0.05666666666666341
0,19,4.844094349791749,0.10333333333333009
0,20,4.858164660321018,0.14999999999999689
0,21,4.88698453686427,0.19999999999999704
0,22,4.946867349948775,0.24666666666666356
0,23,5.0231108401583695,0.2966666666666634
0,24,5.0777808539011176,0.3433333333333299
0,25,5.146150601280487,0.3933333333333297
0,26,5.192851180640332,0.4399999999999962
0,27,5.234910534453161,0.4799999999999961
0,28,5.2818699436867975,0.5299999999999959
0,29,5.318987401514756,0.5766666666666624
0,30,5.356509618559175,0.6199999999999956
0,31,5.383388438673296,0.6666666666666621
0,32,5.421156147676288,0.7133333333333286
0,33,5.442432095498566,0.7633333333333284
0,34,5.473289646799367,0.7599999999999948
0,35,5.45863576841391,0.5733333333333276
0,36,5.4023727262183225,0.39999999999999375
0,37,5.300382399986438,0.22666666666666044
0,38,5.127952658400955,0.02666666666666049
0,39,4.972047288956856,0.03999999999999382
0,40,4.882538048811784,0.08999999999999381
0,41,4.833368167957246,0.13666666666666058
1,0,6,0
1,1,5.1,0.2
1,2,5.1,0.21106925826843348
1,3,5.1,0.24246542402835694
1,4,5.107214990753914,0.2800920497612214
1,5,5.119787034728529,0.3358641316627188
1,6,5.13817324310412,0.3937772698365562
1,7,5.164245594541876,0.45066807225716987
1,8,5.194493081083214,0.5112829283822321
1,9,5.222044972728122,0.5656739252861468
1,10,5.2495968643730295,0.6194463117150378
1,11,5.279726511775562,0.6754156942820029
1,12,5.3058847589195235,0.7268232010681194
1,13,5.334829278617439,0.7808614849245048
1,14,5.359827779733928,0.8304596597151954
1,15,5.386096538141009,0.803249924822877
1,16,5.410207365252745,0.6503546192747892
1,17,5.392295239416626,0.47001518014791266
1,18,5.329115691472839,0.23485692871901756
1,19,5.24700602268972,0.007495995359930415
1,20,5.134878908325459,-0.03695523295359982
1,21,5.019767119650988,-0.037255699043919545
1,22,5.0012386263074635,0.014930507363137077
1,23,4.981386669153698,0.08985434381589427
1,24,5.0098671770700545,0.16007792085192196
1,25,5.041791728331759,0.23475176617586166
1,26,5.077298641830794,0.3018266877637217
1,27,5.106252665606803,0.35711871751417035
1,28,5.143558125392246,0.4248362913044551
1,29,5.17474517049061,0.4848235223254532
1,30,5.205459086261726,0.5399154018312671
1,31,5.234420996961125,0.5963994577400997
1,32,5.265467760194793,0.65221314611884
1,33,5.294574770992017,0.7097476427922038
1,34,5.321741314402743,0.76257271606985
1,35,5.349646081922811,0.8012000773303919
1,36,5.373539310243518,0.8268336837653288
1,37,5.393226802305117,0.7868418673985419
1,38,5.409282070387235,0.5541117656525107
1,39,5.3780868617827995,0.3208864997750426
1,40,5.276519187043164,0.10016812678220093
